"ID","POP_Densit","Area_Tot_Cor","YearBuilt","Hage","TotalValua","NumberOfSt","TotalGross","yd","MEDIANAGE","medINC","perVAC","perMIN","perMAR","SaleYear","dur","Loc","stoCloc_at10","stoNloc_at10","stoCloc_at20","stoNloc_at20","stoCloc_at30","stoNloc_at30","stoCloc_at40","stoNloc_at40","stoCloc_at50","stoNloc_at50"
23,1709,0.1,1950,64,208300,1.75,256.783892,0.0986368003475157,40,60139,1,0,0.166666667,2013,1,"Front",26642.3509488595,1851.72037706938,17341.2839403135,1150.19084614787,15969.5347187337,1157.1309581747,3551.40923570962,258.64533525024,NA,NA
23,1709,0.1,1950,64,208300,1.75,256.783892,0.0986368003475157,40,60139,1,0,0.166666667,2013,1,"Back",27914.7327429231,1986.55875866873,25540.1670493365,1764.58955150232,13420.949387552,889.857082741325,4963.04689081039,288.806407877862,NA,NA
18,1934,NA,1965,49,NA,2,19587.66852,NA,30,66810,0.851546392,0.135770235,0.319612591,NA,NA,"Back",24631.3953398506,1614.50259578588,31448.5017908493,1605.15141384699,23515.9180096449,1209.20317188881,NA,NA,NA,NA
18,1934,NA,1965,49,NA,2,19587.66852,NA,30,66810,0.851546392,0.135770235,0.319612591,NA,NA,"Front",24944.2743783557,1336.48381421131,25232.9271247719,1578.60263094307,24606.6739922259,1294.80588514148,NA,NA,NA,NA
27,1926,0.08,1945,69,188500,1,268.675476,0.0775039242253172,55,60139,0.928571429,0.038461538,0.384615385,2004,10,"Back",40972.3509450145,2878.53209187238,20754.4360686995,1433.13911198797,18447.8674555729,1142.07095819691,15008.6681189927,1023.69387908339,13077.7579835723,989.457917272917
27,1926,0.08,1945,69,188500,1,268.675476,0.0775039242253172,55,60139,0.928571429,0.038461538,0.384615385,2004,10,"Front",36685.5957486953,2662.65209277152,15197.0314667911,1112.74246399335,15733.9420202742,960.045735907864,NA,NA,NA,NA
1,1123,0.12,1957,57,197100,1,282.982538,0.117371007327219,50,86538,0.981818182,0.031007752,0.555555556,1983,31,"Back",17941.8950203681,1239.68019048802,16534.0885404789,1138.33721698668,5224.43387924512,352.595322063117,NA,NA,NA,NA
1,1123,0.12,1957,57,197100,1,282.982538,0.117371007327219,50,86538,0.981818182,0.031007752,0.555555556,1983,31,"Front",14036.4896229564,1068.41991358804,18053.5140992688,1165.58458147117,5035.57935206457,738.340585772784,NA,NA,NA,NA
22,3552,0.36,2005,9,327400,1,5798,0.3061348406,28,59172,0.943939394,0.156321839,0.30176565,2005,9,"Front",11115.400085102,654.789649615948,19918.711681123,1077.03183892039,NA,NA,NA,NA,NA,NA
22,3552,0.36,2005,9,327400,1,5798,0.3061348406,28,59172,0.943939394,0.156321839,0.30176565,2005,9,"Back",16138.0363688561,990.679065130241,19402.9053142913,1262.61419287352,NA,NA,NA,NA,NA,NA
6,1415,0.15,1950,64,202500,1,308.066348,0.147137971207176,53,60568,1,0,0.685714286,2003,11,"Back",23881.3484716546,1905.69475884142,14213.8790239475,1117.76571122276,3863.27811138876,293.919822476737,NA,NA,NA,NA
6,1415,0.15,1950,64,202500,1,308.066348,0.147137971207176,53,60568,1,0,0.685714286,2003,11,"Front",32091.5719551576,2564.64312607382,9319.01112075319,825.185041036693,7294.69051649445,457.599523711308,NA,NA,NA,NA
17,2859,0.06,1965,49,191200,1,3127,0.0309492319,64,60667,1,0,0.466666667,2002,12,"Front",21583.0654413085,1340.80544370905,22047.7450164336,1743.73060488091,12566.9670639252,858.118798979266,2043.49291630011,233.388660497382,NA,NA
17,2859,0.06,1965,49,191200,1,3127,0.0309492319,64,60667,1,0,0.466666667,2002,12,"Back",19412.9723419274,1602.95688176649,22105.8348655791,1587.84393019237,13250.0357302581,840.406367932877,5632.3993391312,383.72110497479,6253.49378818356,386.007753243351
24,3552,0.46,2005,9,390600,1,4721,0.4161404937,28,59172,0.943939394,0.156321839,0.30176565,2010,4,"Front",16629.6469281694,1037.01079527002,30667.7336155142,1758.12968767267,NA,NA,NA,NA,NA,NA
24,3552,0.46,2005,9,390600,1,4721,0.4161404937,28,59172,0.943939394,0.156321839,0.30176565,2010,4,"Back",26836.3462159923,1630.60514919965,34707.4087712017,2267.37916150117,NA,NA,NA,NA,NA,NA
16,2364,0.05,1980,34,193900,1.75,200.67048,0.0489346920226606,37,41944,0.912280702,0.125475285,0.375,1992,22,"Front",27593.129180308,1607.21634849664,21567.576808057,1295.44648314337,19767.8904166722,1386.8789395759,28654.4809610192,1611.43966483462,NA,NA
16,2364,0.05,1980,34,193900,1.75,200.67048,0.0489346920226606,37,41944,0.912280702,0.125475285,0.375,1992,22,"Back",26372.2855529238,1510.33054418782,20562.9040551662,1269.4947015913,17734.4358058074,1057.08967676282,23737.8248281594,1350.45830624237,NA,NA
25,2375,0.08,1983,31,216600,1,2380,0.057889086,46,73641,0.964285714,0,0.703703704,2014,0,"Front",28915.4616972936,1939.84219236191,20076.5917868177,1664.68879975393,11448.7065714197,913.276228078517,NA,NA,NA,NA
25,2375,0.08,1983,31,216600,1,2380,0.057889086,46,73641,0.964285714,0,0.703703704,2014,0,"Back",18481.6733226311,1369.64592620018,16607.1888057621,1464.95516313731,9910.75735150461,718.610006792657,NA,NA,NA,NA
21,4455,0.15,1891,123,343500,2,5800,0.12305813,40,57222,1,0.085106383,0.277777778,2012,2,"Front",29244.2644772889,1837.2607701426,34281.276967846,2019.29963754414,23434.3049298389,1209.57032787289,15553.4337551859,974.181139918931,27808.3332264833,1516.5085868075
21,4455,0.15,1891,123,343500,2,5800,0.12305813,40,57222,1,0.085106383,0.277777778,2012,2,"Back",36270.9422661581,2281.26100985859,33040.7154235394,1696.71114122832,25409.3739719725,1421.99733248857,29805.7989455429,1688.65049134476,21747.7891078613,1177.96752780391
15,1787,0.13,1963,51,248900,1.75,3083,0.113633145771429,39,115368,0.961722488,0.042682927,0.512437811,2002,12,"Back",24564.8280493715,1312.00250851266,31630.4943253628,2060.29854461597,14396.0634705516,949.836617410215,8614.82018536904,536.489960157737,NA,NA
15,1787,0.13,1963,51,248900,1.75,3083,0.113633145771429,39,115368,0.961722488,0.042682927,0.512437811,2002,12,"Front",29621.9745546573,2145.02973533341,15981.5896654263,1478.87685994829,7079.43121941572,479.05285088892,NA,NA,NA,NA
5,2331,0.09,1960,54,169100,1,221.480752,0.0879423773696944,47,70400,0.941176471,0,0.375,2008,6,"Back",37009.9479732891,2219.60084898296,37658.7429813533,1539.37214172561,33025.4014740567,1019.53856456303,NA,NA,NA,NA
5,2331,0.09,1960,54,169100,1,221.480752,0.0879423773696944,47,70400,0.941176471,0,0.375,2008,6,"Front",49412.0220655757,2568.65833073516,41521.1146134347,1226.90328100126,21979.43175305,646.998513534419,NA,NA,NA,NA
11,5971,0.14,1920,94,226500,1.5,423.730583,0.137375610509837,29,58148,0.934065934,0.281179138,0.180392157,2005,9,"Front",27946.3927790906,1983.75762351132,14401.9173858113,880.780738961658,18952.2761145908,1090.04795734039,17181.3712493476,988.895490701011,NA,NA
11,5971,0.14,1920,94,226500,1.5,423.730583,0.137375610509837,29,58148,0.934065934,0.281179138,0.180392157,2005,9,"Back",30620.0024549969,2301.32590249868,32240.9189975755,2329.78916031545,9444.01840183726,650.397841347828,5139.20296805625,358.067899496576,8043.50892318028,507.61833095167
33,745,0.11,1930,84,181000,1.5,3047,0.0911283039333333,42,75513,0.961538462,0,0.72,1998,16,"Front",53243.0205979085,2839.18303378742,41817.3989023889,1702.75884521507,39048.9711523001,1471.0049711484,18920.5701135987,891.916767005277,NA,NA
33,745,0.11,1930,84,181000,1.5,3047,0.0911283039333333,42,75513,0.961538462,0,0.72,1998,16,"Back",42751.2053505646,2265.13708919357,34200.7113037678,1647.73053285518,24290.9831789738,1095.02759331047,15586.8158696918,825.541265698782,12796.6626461107,749.709243451449
3,3198,0.08,1951,63,182900,1,2533,0.0564676701,42,70400,1,0.107526882,0.4,2008,6,"Back",19966.5040642213,1546.61232399981,22504.9160426553,1931.52456250952,10670.9327722498,770.447293276365,NA,NA,NA,NA
3,3198,0.08,1951,63,182900,1,2533,0.0564676701,42,70400,1,0.107526882,0.4,2008,6,"Front",24366.5730487756,1981.50932943044,20403.2020376925,1586.30188297978,13667.8598511163,857.702248052,NA,NA,NA,NA
29,3716,0.06,1964,50,181900,1,230.39944,0.057859520082568,39,60139,0.785714286,0.103448276,0.909090909,1998,16,"Back",33790.5911034272,2233.84378962183,13009.4518721042,961.157870580585,2690.04881396816,193.504130453342,NA,NA,NA,NA
29,3716,0.06,1964,50,181900,1,230.39944,0.057859520082568,39,60139,0.785714286,0.103448276,0.909090909,1998,16,"Front",34751.5008452361,2372.50975629114,15640.1723959462,1196.22883100297,16021.0741111162,1152.65577704646,8420.26337388841,692.422993244965,16135.5575382943,1004.62202166266
30,58,0.06,1963,51,166900,1,2544,0.0363654768,45,55781,0.875,0.046153846,0.571428571,2011,3,"Front",37100.3797114487,2197.82354304523,31628.8846330668,1987.99085162367,45522.8117476516,2372.04928550669,33029.8296725225,1668.17304846717,19654.7399885152,986.748489747162
30,58,0.06,1963,51,166900,1,2544,0.0363654768,45,55781,0.875,0.046153846,0.571428571,2011,3,"Back",19946.7355888545,1339.79213329289,31052.8898147516,2314.63456632427,65118.7560990979,2986.84708462093,50082.9170964564,2456.86066820356,24145.5030218082,1185.67085636726
7,992,0.17,1980,34,293700,2,4103,0.15094094955,54,58148,1,0,0.666666667,2009,5,"Front",40389.1444012982,2244.67255419085,21909.137117258,1305.7364183656,17264.594956594,1079.40257805667,11652.1272005809,727.497992787963,NA,NA
7,992,0.17,1980,34,293700,2,4103,0.15094094955,54,58148,1,0,0.666666667,2009,5,"Back",45602.820072858,2789.4856606796,31830.6987677712,1746.63821281971,13983.179846125,805.800365107668,15397.0532900157,978.571519556311,8755.48413495172,570.404696616786
34,3126,0.06,1986,28,189700,1,2128,0.0402302416,37,74293,0.975609756,0.092436975,0.825,1998,16,"Front",36611.8535212483,2741.80857061866,22734.3713250807,1508.94563526619,4811.24606727021,284.104067940024,4180.97860448838,201.54703482266,NA,NA
34,3126,0.06,1986,28,189700,1,2128,0.0402302416,37,74293,0.975609756,0.092436975,0.825,1998,16,"Back",12001.1354262236,943.013650928789,16658.0169516923,1088.70106954312,5926.39295012512,324.847654041222,4594.9005407308,248.615629668427,3906.95161911818,171.72244610344
32,1289,0.09,1991,23,191800,1,2420,0.067517474,36,61154,0.994652406,0.038251366,0.698924731,2012,2,"Front",20926.9885881022,1619.23673152831,21997.8621403567,1614.77076038151,8355.79470314555,616.465990552818,2692.34840694131,166.66230254471,NA,NA
32,1289,0.09,1991,23,191800,1,2420,0.067517474,36,61154,0.994652406,0.038251366,0.698924731,2012,2,"Back",26103.5461618504,1946.97140535678,18334.9732248514,1308.92551997655,7294.91782525067,489.643660143097,3109.9979841737,255.330415486986,17991.2361369413,1259.75738609214
13,1613,0.1,1999,15,236500,2,3292,0.0847081662,47,65114,0.85,0,0.529411765,2011,3,"Front",20938.8877418464,1335.63364828097,10207.1652376051,689.321024136024,NA,NA,NA,NA,NA,NA
13,1613,0.1,1999,15,236500,2,3292,0.0847081662,47,65114,0.85,0,0.529411765,2011,3,"Back",22576.1084634312,1401.66000587261,15321.8102072442,1111.84478903783,14634.3402730853,806.141104434507,9060.42831365339,652.363808549053,4625.00969272867,454.39589793582
36,3269,0.08,1985,29,209300,1,2216,0.0594126952,45,30588,1,0.305555556,0.636363636,2003,11,"Front",37885.4433381835,2543.75578756757,27892.9189380589,1577.48761403749,15715.0924005015,792.71108290528,NA,NA,NA,NA
36,3269,0.08,1985,29,209300,1,2216,0.0594126952,45,30588,1,0.305555556,0.636363636,2003,11,"Back",36308.9781081275,2522.1827274086,27058.4761036965,1581.55837987036,7962.89868914393,463.78571466435,2197.13218718631,163.966234904901,1754.80781082877,114.6973589286
4,1212,0.11,1955,59,185900,1.5,280.195448,0.108264600152964,60,86538,1,0,0.2,2000,14,"Front",25455.2682724262,2025.93403030611,3864.26421105296,246.726286379106,NA,NA,NA,NA,NA,NA
4,1212,0.11,1955,59,185900,1.5,280.195448,0.108264600152964,60,86538,1,0,0.2,2000,14,"Back",31304.0246115966,2324.06946374521,18486.1763857832,1284.11749647015,NA,NA,NA,NA,NA,NA
2,1123,0.15,1956,58,184300,1,240.804576,0.147762853247587,50,86538,0.981818182,0.031007752,0.555555556,2012,2,"Back",34839.9595027946,2460.68798158656,31606.9390691116,2019.88482752892,20748.6237022615,1381.61540686036,5977.92311236485,349.494507358034,NA,NA
2,1123,0.15,1956,58,184300,1,240.804576,0.147762853247587,50,86538,0.981818182,0.031007752,0.555555556,2012,2,"Front",32008.1424774887,2327.35996107674,41259.7936984599,2657.83570878952,28364.4941857306,1685.54755849418,11269.403416592,625.081905631152,12565.9057410014,805.92233115438
14,393,0.21,1968,46,168100,1,160.536384,0.208508568831725,38,61250,0.947976879,0.02238806,0.542682927,1997,17,"Back",28055.2200345689,1796.95688116886,28073.951979316,1352.618512827,12315.8724189745,628.17767853497,20932.5977040717,1160.44167032057,13662.8565372686,646.084715722992
14,393,0.21,1968,46,168100,1,160.536384,0.208508568831725,38,61250,0.947976879,0.02238806,0.542682927,1997,17,"Front",28440.6087790687,1926.50059897376,21193.5342940398,1118.29353206977,4710.8065149056,262.797187742463,NA,NA,NA,NA
12,2067,0.32,1865,149,231900,1.75,383.782293,0.317962598493338,35,61313,0.9875,0.176744186,0.46835443,2004,10,"Front",36809.5684921535,3511.43979566111,29124.0593675026,2136.25524466717,28043.9635382366,1914.33568460985,26041.5601075839,1715.6254179869,11475.1972140377,883.727439286921
12,2067,0.32,1865,149,231900,1.75,383.782293,0.317962598493338,35,61313,0.9875,0.176744186,0.46835443,2004,10,"Back",42100.1268202588,3261.58857813403,27784.8293254258,2000.58665853507,31450.6004571143,2159.10924967232,28493.6547943925,1892.83860952077,17680.5066546829,1429.99161346253
9,1249,0.13,1920,94,232300,1.5,5074,0.0985740118666667,47,50116,0.727272727,0,0.375,1993,21,"Back",33754.7136072679,2486.47593014447,25696.8446595936,1993.62869964867,15182.8667548159,972.525917838637,NA,NA,NA,NA
9,1249,0.13,1920,94,232300,1.5,5074,0.0985740118666667,47,50116,0.727272727,0,0.375,1993,21,"Front",32870.0075277453,2609.61263116495,21831.1413477952,1745.70346690254,23327.5271915968,1484.57869868086,17184.3767833638,1096.35209526638,10027.7980886127,514.495365956349
19,1578,0.2,1939,75,187400,1.5,269.790312,0.198329044709618,44,62500,1,0.058823529,0.565217391,2005,9,"Back",29063.0140186423,2690.85206836314,26038.5516456929,2069.08334700914,20174.6900126824,1470.04767642354,8125.65580666626,665.411914235066,NA,NA
19,1578,0.2,1939,75,187400,1.5,269.790312,0.198329044709618,44,62500,1,0.058823529,0.565217391,2005,9,"Front",32873.4080356378,2715.09762304392,25156.0034699822,1909.40724992257,21532.6166043526,1542.19095689592,12348.9074506441,931.02144496628,11380.6734601681,813.07916569935
10,898,0.19,1987,27,286300,2,3815,0.17227875275,47,50455,0.962962963,0.119402985,0.615384615,2010,4,"Front",24262.3790190083,2002.5716053702,30338.1963692642,2441.6580908097,19121.7940555316,1283.45537770334,24167.4234726669,1318.62211813298,11021.9691468271,680.626193385984
10,898,0.19,1987,27,286300,2,3815,0.17227875275,47,50455,0.962962963,0.119402985,0.615384615,2010,4,"Back",23380.8078701352,1847.06679738043,25316.2790639282,2000.22131785819,21937.8883925413,1535.51359670248,23470.9539410505,1036.06144553376,NA,NA
20,2468,0.11,1910,104,190100,1.5,395.395168,0.107551106847153,39,71250,0.916666667,0.267857143,0.545454545,2014,0,"Front",46968.148258504,2989.67970292009,32007.5591775539,1625.63512217865,4092.2810528788,231.2036425112,41635.4303672873,2217.95117777766,9953.05938010603,666.55682108603
20,2468,0.11,1910,104,190100,1.5,395.395168,0.107551106847153,39,71250,0.916666667,0.267857143,0.545454545,2014,0,"Back",37849.8193489261,2307.89043649057,42694.7546252409,2202.35081281494,54835.9923598114,2544.11431605845,55388.5263582934,2405.77599155946,22969.5712565499,1391.67596174484
28,2835,0.11,1954,60,200000,1,292.087032,0.10728642384661,49,74038,1,0.055555556,0.785714286,2006,8,"Back",30688.905620615,2223.27222127141,13624.9013852592,945.19743413724,11620.9677809023,702.019659140458,NA,NA,NA,NA
28,2835,0.11,1954,60,200000,1,292.087032,0.10728642384661,49,74038,1,0.055555556,0.785714286,2006,8,"Front",30174.455313593,2250.18222785212,31495.8236135908,1703.34203772704,55186.6335265272,2699.48173723898,NA,NA,NA,NA
35,985,0.1,1961,53,174100,1,2652,0.0753621244,34,74293,0.990825688,0.077777778,0.759259259,NA,NA,"Front",29573.4951983389,2432.01544685363,20822.6615152907,1908.73243421018,5765.22168877649,435.322426169938,NA,NA,NA,NA
35,985,0.1,1961,53,174100,1,2652,0.0753621244,34,74293,0.990825688,0.077777778,0.759259259,NA,NA,"Back",28593.4481432017,2677.22466309466,18933.2364133113,2028.8596399167,6398.07090318645,548.268799411462,9411.59610101115,834.240150855554,NA,NA
31,3683,0.13,1936,78,203400,1.75,310.853438,0.128349759031399,42,55781,1,0,0.722222222,2002,12,"Front",27227.3098394062,1967.29896161771,14283.2361911918,861.364839957346,9594.65569950724,657.360333800758,NA,NA,NA,NA
31,3683,0.13,1936,78,203400,1.75,310.853438,0.128349759031399,42,55781,1,0,0.722222222,2002,12,"Back",26027.4806419066,1787.57843996995,19519.870960268,1259.32408375147,30138.4684937248,1698.449373104,37868.6125192945,1816.89384377304,33613.8150293341,1775.46734795318
26,174,0.8,2006,8,364300,1,4564,0.7575990708,79,59172,0.743944637,0.08,0.255813953,2006,8,"Front",18563.8212202549,1323.51260885744,13442.8140614719,795.218004395815,NA,NA,NA,NA,NA,NA
26,174,0.8,2006,8,364300,1,4564,0.7575990708,79,59172,0.743944637,0.08,0.255813953,2006,8,"Back",16401.4755083108,1176.2643980079,8313.17835343332,518.740528888458,NA,NA,NA,NA,NA,NA
