"ID","Depth.Fraction","perC","perN","BD","stoC","stoN"
23,"0 to 10",0.0267230864444444,0.001887624,1.03428152733333,27490.6054782352,1941.61263146895
23,"20 to 30",0.0114900991111111,0.000786343833333333,1.241335285,14270.4778312792,978.948374552451
23,"30 to 40",0.00712240375,0.0004796855,0.963445398,4257.22806326001,273.725871564051
23,"10 to 20",0.0188624139722222,0.00128782255555556,1.19003462533333,22807.2060129955,1559.78998305084
23,"40 to 50",NA,NA,NA,NA,NA
18,"20 to 30",0.016175807,0.000838388111111111,1.47479010433333,23879.5033371719,1237.7374096397
18,"40 to 50",NA,NA,NA,NA,NA
18,"0 to 10",0.0213211912777778,0.00131152077777778,1.16020693833333,24735.6883526857,1521.82966859436
18,"30 to 40",NA,NA,NA,NA,NA
18,"10 to 20",0.0194389616666667,0.00106230422222222,1.50447381566667,29376.6435688235,1596.30181954569
27,"10 to 20",0.0176091404444444,0.001235313,1.07270663066667,18901.9678680634,1326.3402293231
27,"20 to 30",0.0151779915555556,0.000936243888888889,1.19487175733333,17543.2256438067,1081.39588410056
27,"30 to 40",0.0105324333333333,0.000718418166666667,1.424015985,15008.6681189927,1023.69387908339
27,"40 to 50",0.008258075,0.0006188275,1.6043334235,13077.7579835723,989.457917272917
27,"0 to 10",0.0410104532222222,0.002909448,0.966398960666667,39543.4325462414,2806.57209217209
1,"20 to 30",0.00607241655555556,0.000571707138888889,0.890134941333333,5161.48237018493,481.177076633006
1,"30 to 40",NA,NA,NA,NA,NA
1,"0 to 10",0.018631769,0.00132226688888889,0.899487202333333,16640.0932212309,1182.59343152136
1,"10 to 20",0.0121736043333333,0.000818663944444444,1.404340654,17040.5637267422,1147.41967181485
1,"40 to 50",NA,NA,NA,NA,NA
22,"40 to 50",NA,NA,NA,NA,NA
22,"30 to 40",NA,NA,NA,NA,NA
22,"0 to 10",0.0170274463888889,0.00103613294444444,0.872715917333333,14463.8242742714,878.715926625477
22,"20 to 30",NA,NA,NA,NA,NA
22,"10 to 20",0.0157536071111111,0.000975012166666667,1.24931977533333,19574.8407699018,1200.75340822248
6,"10 to 20",0.0116964495555556,0.000950064027777778,1.068922122,12582.2563895494,1020.23882116074
6,"0 to 10",0.0321909377777778,0.00257988533333333,0.819477753333333,26618.0896328223,2125.34421458555
6,"40 to 50",NA,NA,NA,NA,NA
6,"20 to 30",0.0108666457777778,0.000769020555555556,0.91630187,5007.08224642399,348.479722888261
6,"30 to 40",NA,NA,NA,NA,NA
17,"30 to 40",0.00484519033333333,0.000448560116666667,1.31070834533333,4436.0971981875,333.610290148988
17,"40 to 50",0.00372812233333333,0.00022905375,2.255102307,6253.49378818356,386.007753243351
17,"20 to 30",0.0123647928888889,0.000804835222222222,1.05452864833333,13022.3461748138,846.310511615007
17,"10 to 20",0.0173661195,0.00128811502777778,1.27816842666667,22086.4715825306,1639.80615508855
17,"0 to 10",0.0325132903333333,0.002442567,0.619976558166667,20136.3367083878,1515.57306908068
24,"20 to 30",NA,NA,NA,NA,NA
24,"10 to 20",0.0303835505555556,0.00185794955555556,1.06146005833333,33360.8503859726,2097.62933689167
24,"30 to 40",NA,NA,NA,NA,NA
24,"40 to 50",NA,NA,NA,NA,NA
24,"0 to 10",0.0458817456666667,0.00273506008333333,0.544459157,23434.1131200514,1432.74036455644
16,"20 to 30",0.0146765487777778,0.000928468777777778,1.25385707233333,18412.254009429,1167.01943103385
16,"0 to 10",0.0273706438888889,0.001580203,0.985436684,26779.2334287186,1542.62581229076
16,"10 to 20",0.0170668152777778,0.00105303188888889,1.232186647,20897.7949727964,1278.14529544199
16,"30 to 40",0.0206256923333333,0.00116670588888889,1.24050845233333,25376.7102057793,1437.45209243979
16,"40 to 50",NA,NA,NA,NA,NA
25,"40 to 50",NA,NA,NA,NA,NA
25,"10 to 20",0.0161901773333333,0.00138471044444444,1.10705104666667,17763.656466114,1531.53304200952
25,"30 to 40",NA,NA,1.263861339,NA,NA
25,"0 to 10",0.0281729513333333,0.00201563111111111,0.76864193,21959.6027808519,1559.71134825409
25,"20 to 30",0.0116259072222222,0.000868988777777778,1.17130839233333,10423.4070914763,783.498747221277
8,"20 to 30",NA,NA,NA,NA,NA
8,"40 to 50",NA,NA,NA,NA,NA
8,"0 to 10",NA,NA,NA,NA,NA
8,"10 to 20",NA,NA,NA,NA,NA
8,"30 to 40",NA,NA,NA,NA,NA
21,"40 to 50",0.0178534568888889,0.000971425666666667,1.32996683166667,23767.9704807353,1290.81454747177
21,"0 to 10",0.0440124208888889,0.00276730033333333,0.773430156333333,33928.7163365351,2133.26092995326
21,"30 to 40",0.02074286975,0.00120119083333333,1.168310723,25055.0105487573,1450.49404086948
21,"10 to 20",0.0309757408055556,0.00166026644444444,1.087589622,33454.2359383083,1804.24064000026
21,"20 to 30",0.0253288543333333,0.00138417755555556,1.04276787633333,24751.0176245946,1351.18833095001
15,"20 to 30",0.00987500555555556,0.000654219777777778,1.31581253433333,11957.1860535063,792.90869523645
15,"30 to 40",0.006852558,0.000426744666666667,1.257168518,8614.82018536904,536.489960157737
15,"40 to 50",NA,NA,NA,NA,NA
15,"10 to 20",0.0269539478888889,0.00191439683333333,0.970841644666667,26414.1927720507,1866.49131639341
15,"0 to 10",0.0398231613333333,0.00241703788888889,0.659831136666667,26250.5435511334,1589.67825078625
5,"0 to 10",0.0432017238888889,0.002455483,0.950783748666667,41143.972670718,2335.95334290036
5,"10 to 20",0.0338662203055556,0.00125371483333333,1.15051119133333,38946.2001920471,1435.21585481749
5,"40 to 50",NA,NA,NA,NA,NA
5,"20 to 30",0.0364528898333333,0.00108687853333333,0.934707226333333,29343.4115670544,895.358547553496
5,"30 to 40",NA,NA,NA,NA,NA
11,"40 to 50",0.00765523933333333,0.000483115,1.050719458,8043.50892318028,507.61833095167
11,"10 to 20",0.0270901263055556,0.00189785272222222,0.951976691666667,26294.5851269874,1846.78635319752
11,"30 to 40",0.0122954443333333,0.000764972666666667,1.0205112635,11160.2871087019,673.481695098793
11,"0 to 10",0.0395651961111111,0.00292778677777778,0.747728406333333,29728.7992296948,2195.46980950289
11,"20 to 30",0.0155867468333333,0.00100063472222222,0.938873516,12613.4376394218,796.947880012017
33,"20 to 30",0.0276108533888889,0.00115310694444444,1.058272021,29210.3125034159,1220.35338592311
33,"40 to 50",0.0085470104,0.0005007378,1.42831880666667,12796.6626461107,749.709243451449
33,"30 to 40",0.0147507887777778,0.000742606888888889,1.16481416633333,16698.0672843274,847.666432800947
33,"10 to 20",0.0388367913333333,0.00176708377777778,0.942581237333333,36739.6071699748,1666.07330364181
33,"0 to 10",0.05801295125,0.00308236866666667,0.795849256333333,46248.4770996793,2456.48573739152
3,"0 to 10",0.0296620373611111,0.00232906547222222,0.724453678333333,21433.1937257394,1691.57799247669
3,"10 to 20",0.0186408393333333,0.00154437788888889,1.174732047,21804.3447076677,1816.45033599961
3,"30 to 40",NA,NA,NA,NA,NA
3,"40 to 50",NA,NA,2.124898756,NA,NA
3,"20 to 30",0.0107165871111111,0.000731980888888889,1.09558645366667,11669.9084652053,799.532278201577
29,"20 to 30",0.0136330136666667,0.000980750333333333,0.9363985025,9355.5614625422,673.079953749901
29,"10 to 20",0.0184530955555556,0.00138687711111111,0.925847127666667,13886.3587133849,1039.51485738805
29,"0 to 10",0.0379443015555556,0.00254400611111111,0.896903864,34110.8943506969,2280.0657785116
29,"40 to 50",0.01053839,0.000656134666666667,1.531121693,16135.5575382943,1004.62202166266
29,"30 to 40",0.006925615,0.000569513666666667,1.215814534,8420.26337388841,692.422993244965
30,"10 to 20",0.0219096208888889,0.00152053811111111,1.43655834,31244.8880875234,2205.75332809074
30,"20 to 30",0.0545298063333333,0.00258369841666667,1.08517082733333,58586.7746486158,2781.91448491618
30,"0 to 10",0.0301645136666667,0.001932436,0.833130779666667,25664.6169630526,1625.80260321033
30,"40 to 50",0.0258739305555556,0.00125459111111111,0.951063473333333,22648.5820107106,1119.36340082723
30,"30 to 40",0.0443990266666667,0.00219061522222222,1.023561495,44398.5546218118,2193.96479495809
7,"40 to 50",0.00520784566666667,0.000339282166666667,1.681210369,8755.48413495172,570.404696616786
7,"30 to 40",0.00850818877777778,0.000537026,1.75340398466667,14148.7445935374,894.880343966861
7,"20 to 30",0.00822325333333333,0.000489997888888889,1.79043252166667,15076.984882948,897.001102757337
7,"10 to 20",0.0192181547777778,0.00108337933333333,1.47479010466667,28523.5115509335,1599.67094800167
7,"0 to 10",0.048860091,0.0029276995,0.9238746585,43864.9281823381,2607.88129185002
34,"20 to 30",0.00372440483333333,0.000211861166666667,1.4388989765,5368.81950869767,304.475860990623
34,"30 to 40",0.0026173734047619,0.000134581583333333,1.682734456,4387.93957260959,225.081332245543
34,"10 to 20",0.0209443283333333,0.00137382472222222,1.03356850366667,18683.4684094884,1228.78259145081
34,"0 to 10",0.0469031153333333,0.00357447233333333,0.456596852333333,24306.494473736,1842.41111077373
34,"40 to 50",0.00242847757142857,0.000106739,1.546060218,3906.95161911818,171.72244610344
32,"30 to 40",0.00170843822222222,0.000128904666666667,1.73766125133333,2970.78145842957,225.774377839561
32,"10 to 20",0.0156519919166667,0.00112931725,1.24449452733333,19555.9361966865,1410.87393344487
32,"0 to 10",0.0369726323333333,0.00278762366666667,0.658426343333333,24378.026970601,1837.72651408062
32,"40 to 50",0.0103428885,0.000726066166666667,1.70418480433333,17991.2361369413,1259.75738609214
32,"20 to 30",0.00562467955555556,0.000394315472222222,1.326227573,7648.54345121563,531.917770279671
13,"20 to 30",0.0116728871666667,0.000647696416666667,1.7367130675,14634.3402730853,806.141104434507
13,"40 to 50",0.002549658,0.000250497666666667,1.813972577,4625.00969272867,454.39589793582
13,"10 to 20",0.0130170481111111,0.000911938333333333,1.24735210533333,13616.9285506978,971.003534070562
13,"30 to 40",0.00516755466666667,0.000372071333333333,1.75332994,9060.42831365339,652.363808549053
13,"0 to 10",0.0307854825555556,0.001930374,0.710697812,22030.3682229029,1379.65122000873
36,"0 to 10",0.0515206701111111,0.00353636622222222,0.716876433666667,36834.4665181462,2529.37374746159
36,"40 to 50",0.001306574,8.54e-05,1.343060409,1754.80781082877,114.6973589286
36,"10 to 20",0.0259052255,0.00149629483333333,1.05295725433333,27336.6237151507,1580.20145792607
36,"20 to 30",0.012812988,0.000739067777777778,1.45256537166667,10546.9632595964,573.427504077993
36,"30 to 40",0.0020931145,0.000156203666666667,1.049695173,2197.13218718631,163.966234904901
4,"0 to 10",0.0320343384444444,0.00242518311111111,0.917932568333333,29354.4391652064,2224.69098593218
4,"10 to 20",0.020586092,0.00139276822222222,0.900445670333333,13612.2056608731,938.320426439803
4,"20 to 30",NA,NA,NA,NA,NA
4,"30 to 40",NA,NA,NA,NA,NA
4,"40 to 50",NA,NA,NA,NA,NA
2,"30 to 40",0.0197483553333333,0.00113889333333333,1.053286342,8623.66326447844,487.288206494593
2,"40 to 50",0.009588866,0.000614988,1.310468385,12565.9057410014,805.92233115438
2,"20 to 30",0.0226745016666667,0.00145766802222222,1.01680697,23287.2471967512,1482.92612407163
2,"0 to 10",0.0528179301111111,0.003768297,0.643049720333333,33896.0204943593,2416.24530808329
2,"10 to 20",0.0400306589111111,0.00256440213333333,0.871934334,34824.5572788944,2232.53512128245
14,"10 to 20",0.0220969995555556,0.00110015802777778,1.39949395566667,25780.4794175573,1274.51018590792
14,"0 to 10",0.0315649467777778,0.0020558005,0.777102859333333,28183.6829494022,1840.13812043716
14,"30 to 40",0.0139928416666667,0.000775722,1.495950444,20932.5977040717,1160.44167032057
14,"40 to 50",0.02621791,0.001239784,0.521126838,13662.8565372686,646.084715722992
14,"20 to 30",0.0123859064444444,0.000656118277777778,0.965370561,9780.85045095156,506.384181604135
12,"40 to 50",0.0115292915833333,0.000927603333333333,1.35351717066667,15612.0701744678,1247.90355540399
12,"30 to 40",0.0231805627833333,0.00153669075555556,1.19909687833333,27676.2898987897,1833.76754567614
12,"0 to 10",0.0405968323611111,0.00338216188888889,0.991726373333333,40336.607377557,3344.87231730973
12,"20 to 30",0.0284845925,0.00195220466666667,1.06438482533333,30315.0548174884,2077.51806131817
12,"10 to 20",0.0301886628888889,0.00218822777777778,0.933889208666667,28231.2393394514,2045.8095205791
9,"10 to 20",0.0254282444444444,0.001974834,0.973861024,24408.2768889941,1910.98695539996
9,"20 to 30",0.0223774565555556,0.00143349466666667,0.988641176,17897.7535670762,1143.21017811938
9,"0 to 10",0.0416596795833333,0.00314325338888889,0.808296998666667,33459.8115807604,2527.52149715129
9,"30 to 40",0.015840626,0.00101062166666667,1.084829399,17184.3767833638,1096.35209526638
9,"40 to 50",0.0187566016666667,0.000962343333333333,2.673138308,10027.7980886127,514.495365956349
19,"10 to 20",0.0250266684444444,0.00196442188888889,1.02890505666667,25744.368920456,2015.85798131362
19,"30 to 40",0.00954716511111111,0.000754653555555556,1.09977363733333,9533.40635465887,753.948424478804
19,"40 to 50",0.00918608066666667,0.000656289,1.23890415,11380.6734601681,813.07916569935
19,"20 to 30",0.0180701015555556,0.00132822633333333,1.13096749533333,20627.3322099058,1494.095436581
19,"0 to 10",0.0411235379444444,0.00365865061111111,0.737008374333333,30333.1453576408,2698.9339199234
10,"40 to 50",0.0101710863333333,0.000628082666666667,1.083657024,11021.9691468271,680.626193385984
10,"20 to 30",0.0234037391111111,0.00160298127777778,0.926748005666667,20999.1902802047,1451.49419036943
10,"30 to 40",0.0244342396111111,0.00113616983333333,1.04319569066667,23703.1104515893,1130.24833640017
10,"10 to 20",0.0253839413333333,0.00202560066666667,1.07066628666667,26990.2514990402,2147.36690884203
10,"0 to 10",0.0340769816666667,0.00273649577777778,0.69539112,23674.6649197596,1898.90173337702
20,"30 to 40",0.0497883058888889,0.00229986794444444,1.018456522,50804.1610279581,2343.16772029886
20,"40 to 50",0.0227112973333333,0.00142872804444444,0.830448714666667,18630.7339644019,1149.96958152524
20,"20 to 30",0.0369226713333333,0.00172230244444444,1.02225337133333,37921.4219241672,1773.1440915427
20,"10 to 20",0.0401690395555556,0.00205569533333333,0.97942672,39132.3561426786,2010.11224926951
20,"0 to 10",0.0570291595555556,0.00353558555555556,0.717851356,40889.2623187854,2535.15352530041
28,"0 to 10",0.0365601982222222,0.00267222344444444,0.7900484,30517.422184941,2232.24222346498
28,"10 to 20",0.0169345712777778,0.00103757041666667,1.117123187,19581.8754613697,1197.91230200051
28,"20 to 30",0.019916827,0.00103815893333333,1.32602600666667,26142.8563627772,1367.84035183997
28,"40 to 50",NA,NA,NA,NA,NA
28,"30 to 40",NA,NA,0.9768660065,NA,NA
35,"30 to 40",0.00587954266666667,0.000521160333333333,3.201472167,9411.59610101115,834.240150855554
35,"40 to 50",NA,NA,NA,NA,NA
35,"20 to 30",0.00473421633333333,0.000393330888888889,1.36631594033333,6187.1211650498,510.620008330954
35,"0 to 10",0.0427037601111111,0.00383190777777778,0.676859368666667,28920.1304949141,2595.48825768099
35,"10 to 20",0.0179448793333333,0.00184619344444444,1.11949467533333,19563.0447806377,1988.81723801453
31,"20 to 30",0.0231079115555556,0.00137638561111111,1.03703763666667,23290.5308956523,1351.41969333625
31,"0 to 10",0.0394353915555556,0.00275340844444444,0.671129129,26427.4237077398,1847.4852805192
31,"40 to 50",0.0353171808333333,0.00188144161666667,0.942095833,33613.8150293341,1775.46734795318
31,"10 to 20",0.0185489451111111,0.001173702,0.950652113666667,17774.3260372426,1126.67100248676
31,"30 to 40",0.0316347736666667,0.0015178012,1.240928039,37868.6125192945,1816.89384377304
26,"40 to 50",NA,NA,NA,NA,NA
26,"30 to 40",NA,NA,NA,NA,NA
26,"0 to 10",0.0225283206666667,0.0016130295,0.755885668,17122.2574122922,1225.34713495775
26,"20 to 30",NA,NA,NA,NA,NA
26,"10 to 20",0.0191296298888889,0.00118901183333333,0.925028522,10023.0569227795,610.89968739091
