"ID","POP_Densit","Area_Tot_Cor","YearBuilt","Hage","TotalValua","NumberOfSt","TotalGross","yd","MEDIANAGE","medINC","perVAC","perMIN","perMAR","SaleYear","dur","Hard","Con","cabio","fiac","Cseqha","perHbio","Sand","Silt","Clay"
22,1709,0.1,1950,64,208300,1.75,256.783892,0.0986368003475157,40,60139,1,0,0.166666667,2013,1,NA,NA,NA,NA,NA,NA,77.9766666666667,15.555,6.465
17,1934,NA,1965,49,NA,2,19587.66852,NA,30,66810,0.851546392,0.135770235,0.319612591,NA,NA,NA,NA,NA,NA,NA,NA,81.31,11.6666666666667,7.02
27,1926,0.08,1945,69,188500,1,268.675476,0.0775039242253172,55,60139,0.928571429,0.038461538,0.384615385,2004,10,1,0,2668.06225690544,"SAW",34424.8666577053,34424.8666577053,76.8666666666667,16.6683333333333,6.465
27,1926,0.08,1945,69,188500,1,268.675476,0.0775039242253172,55,60139,0.928571429,0.038461538,0.384615385,2004,10,1,0,48.7744034689546,"POL",629.315276051817,629.315276051817,76.8666666666667,16.6683333333333,6.465
1,1123,0.12,1957,57,197100,1,282.982538,0.117371007327219,50,86538,0.981818182,0.031007752,0.555555556,1983,31,3,0,3288.50834518862,"SAW",28018.0635752796,28018.0635752796,79.445,13.3333333333333,7.22
24,3552,0.36,2005,9,327400,1,5798,0.3061348406,28,59172,0.943939394,0.156321839,0.30176565,2005,9,1,0,640.859943234128,"SAW",2093.39107557341,2093.39107557341,19.6566666666667,2.27833333333333,78.065
24,3552,0.36,2005,9,327400,1,5798,0.3061348406,28,59172,0.943939394,0.156321839,0.30176565,2005,9,1,7,16.784581356487,"SAP",54.8274130562552,6.8534266320319,19.6566666666667,2.27833333333333,78.065
24,3552,0.36,2005,9,327400,1,5798,0.3061348406,28,59172,0.943939394,0.156321839,0.30176565,2005,9,1,0,61.6665627579572,"POL",201.435951024377,201.435951024377,19.6566666666667,2.27833333333333,78.065
4,1415,0.15,1950,64,202500,1,308.066348,0.147137971207176,53,60568,1,0,0.685714286,2003,11,1,0,10.0130115203113,"SAP",68.0518525446611,68.0518525446611,78.535,16.665,4.8
4,1415,0.15,1950,64,202500,1,308.066348,0.147137971207176,53,60568,1,0,0.685714286,2003,11,1,0,1344.87091149304,"SAW",9140.20290248132,9140.20290248132,78.535,16.665,4.8
18,2859,0.06,1965,49,191200,1,3127,0.0309492319,64,60667,1,0,0.466666667,2002,12,0,0,0,NA,0,NA,17.026,6.732,76.24
23,3552,0.46,2005,9,390600,1,4721,0.4161404937,28,59172,0.943939394,0.156321839,0.30176565,2010,4,6,0,29.8771564317556,"SAP",71.7958403089087,71.7958403089087,13.5466666666667,7.88833333333333,78.565
23,3552,0.46,2005,9,390600,1,4721,0.4161404937,28,59172,0.943939394,0.156321839,0.30176565,2010,4,1,0,168.220093404914,"SAW",404.238702917927,404.238702917927,13.5466666666667,7.88833333333333,78.565
23,3552,0.46,2005,9,390600,1,4721,0.4161404937,28,59172,0.943939394,0.156321839,0.30176565,2010,4,8,1,385.787820002793,"POL",927.061475254825,824.054644670956,13.5466666666667,7.88833333333333,78.565
15,2364,0.05,1980,34,193900,1.75,200.67048,0.0489346920226606,37,41944,0.912280702,0.125475285,0.375,1992,22,0,0,0,NA,0,NA,79.8016666666667,10,10.1983333333333
25,2375,0.08,1983,31,216600,1,2380,0.057889086,46,73641,0.964285714,0,0.703703704,2014,0,0,3,13.1688735883066,"SAP",227.48456571428,0,14.78,6.5,78.7233333333333
8,3523,0.06,1952,62,172900,1,2304,0.0385951488,34,58148,1,0,0.615384615,2004,10,0,0,0,NA,0,NA,NA,NA,NA
21,4455,0.15,1891,123,343500,2,5800,0.12305813,40,57222,1,0.085106383,0.277777778,2012,2,1,0,49.8642375658005,"POL",405.208803073803,405.208803073803,14.5116666666667,15.9433333333333,69.545
21,4455,0.15,1891,123,343500,2,5800,0.12305813,40,57222,1,0.085106383,0.277777778,2012,2,3,3,3279.16661886171,"SAW",26647.2976540576,13323.6488270288,14.5116666666667,15.9433333333333,69.545
16,1787,0.13,1963,51,248900,1.75,3083,0.113633145771429,39,115368,0.961722488,0.042682927,0.512437811,2002,12,2,0,3101.7100095615,"SAW",27295.8210256763,27295.8210256763,15.145,5.945,78.9116666666667
5,2331,0.09,1960,54,169100,1,221.480752,0.0879423773696944,47,70400,0.941176471,0,0.375,2008,6,1,0,1910.46723947075,"SAW",21724.0799784099,21724.0799784099,76.8666666666667,17.2216666666667,5.91
5,2331,0.09,1960,54,169100,1,221.480752,0.0879423773696944,47,70400,0.941176471,0,0.375,2008,6,1,0,85.8362547862474,"POL",976.05110702667,976.05110702667,76.8666666666667,17.2216666666667,5.91
11,5971,0.14,1920,94,226500,1.5,423.730583,0.137375610509837,29,58148,0.934065934,0.281179138,0.180392157,2005,9,1,0,8.06842885801298,"SAP",58.7326151131845,58.7326151131845,74.2433333333333,15.555,10.1983333333333
11,5971,0.14,1920,94,226500,1.5,423.730583,0.137375610509837,29,58148,0.934065934,0.281179138,0.180392157,2005,9,1,0,30.4196453020344,"POL",221.434104562951,221.434104562951,74.2433333333333,15.555,10.1983333333333
33,745,0.11,1930,84,181000,1.5,3047,0.0911283039333333,42,75513,0.961538462,0,0.72,1998,16,1,0,1409.93798424665,"SAW",15472.0095007817,15472.0095007817,18.4566666666667,4.83333333333333,76.7116666666667
33,745,0.11,1930,84,181000,1.5,3047,0.0911283039333333,42,75513,0.961538462,0,0.72,1998,16,1,0,33.6148057009436,"POL",368.873382363565,368.873382363565,18.4566666666667,4.83333333333333,76.7116666666667
3,3198,0.08,1951,63,182900,1,2533,0.0564676701,42,70400,1,0.107526882,0.4,2008,6,1,0,104.907577040435,"POL",1857.83434759485,1857.83434759485,16.455,5.835,77.71
3,3198,0.08,1951,63,182900,1,2533,0.0564676701,42,70400,1,0.107526882,0.4,2008,6,2,0,8988.87697347604,"SAW",159186.255738149,159186.255738149,16.455,5.835,77.71
29,3716,0.06,1964,50,181900,1,230.39944,0.057859520082568,39,60139,0.785714286,0.103448276,0.909090909,1998,16,1,0,5.48411452220624,"SAP",94.7832701408546,94.7832701408546,84.0883333333333,10,5.91
29,3716,0.06,1964,50,181900,1,230.39944,0.057859520082568,39,60139,0.785714286,0.103448276,0.909090909,1998,16,3,0,243.387321826828,"POL",4206.521614412,4206.521614412,84.0883333333333,10,5.91
30,58,0.06,1963,51,166900,1,2544,0.0363654768,45,55781,0.875,0.046153846,0.571428571,2011,3,1,0,375.903359079399,"SAW",10336.8192075897,10336.8192075897,14.665,5.55666666666667,79.7766666666667
30,58,0.06,1963,51,166900,1,2544,0.0363654768,45,55781,0.875,0.046153846,0.571428571,2011,3,1,0,192.112983679936,"POL",5282.83967611656,5282.83967611656,14.665,5.55666666666667,79.7766666666667
7,992,0.17,1980,34,293700,2,4103,0.15094094955,54,58148,1,0,0.666666667,2009,5,6,0,3665.36306454756,"SAW",24283.4239182614,24283.4239182614,20.4883333333333,0.055,79.455
7,992,0.17,1980,34,293700,2,4103,0.15094094955,54,58148,1,0,0.666666667,2009,5,1,0,13.4581256239846,"SAP",89.1615274987158,89.1615274987158,20.4883333333333,0.055,79.455
34,3126,0.06,1986,28,189700,1,2128,0.0402302416,37,74293,0.975609756,0.092436975,0.825,1998,16,1,1,6.29293414604011,"SAP",156.422976739968,78.2114883699842,13.455,8.945,77.6
34,3126,0.06,1986,28,189700,1,2128,0.0402302416,37,74293,0.975609756,0.092436975,0.825,1998,16,1,1,185.438166890669,"POL",4609.42215397159,2304.71107698579,13.455,8.945,77.6
34,3126,0.06,1986,28,189700,1,2128,0.0402302416,37,74293,0.975609756,0.092436975,0.825,1998,16,2,0,1208.80820447662,"SAW",30047.2519279282,30047.2519279282,13.455,8.945,77.6
32,1289,0.09,1991,23,191800,1,2420,0.067517474,36,61154,0.994652406,0.038251366,0.698924731,2012,2,1,1,546.452613519515,"SAW",8093.49907728353,4046.74953864176,15.6216666666667,6.5,77.8783333333333
32,1289,0.09,1991,23,191800,1,2420,0.067517474,36,61154,0.994652406,0.038251366,0.698924731,2012,2,1,0,177.490389479694,"POL",2628.80672164504,2628.80672164504,15.6216666666667,6.5,77.8783333333333
12,1613,0.1,1999,15,236500,2,3292,0.0847081662,47,65114,0.85,0,0.529411765,2011,3,2,11,74.3861955121167,"SAP",878.146687020557,135.099490310855,21.165,2.165,76.6666666666667
12,1613,0.1,1999,15,236500,2,3292,0.0847081662,47,65114,0.85,0,0.529411765,2011,3,1,1,78.9579355432995,"POL",932.117162787778,466.058581393889,21.165,2.165,76.6666666666667
12,1613,0.1,1999,15,236500,2,3292,0.0847081662,47,65114,0.85,0,0.529411765,2011,3,2,0,938.02889110805,"SAW",11073.6536179206,11073.6536179206,21.165,2.165,76.6666666666667
36,3269,0.08,1985,29,209300,1,2216,0.0594126952,45,30588,1,0.305555556,0.636363636,2003,11,2,2,1231.63535109941,"SAW",20730.1713371759,10365.085668588,18.2566666666667,3.11,78.6333333333333
36,3269,0.08,1985,29,209300,1,2216,0.0594126952,45,30588,1,0.305555556,0.636363636,2003,11,0,16,121.318912949356,"SAP",2041.96952420626,0,18.2566666666667,3.11,78.6333333333333
36,3269,0.08,1985,29,209300,1,2216,0.0594126952,45,30588,1,0.305555556,0.636363636,2003,11,1,18,470.423001379272,"POL",7917.88690608454,416.730889793923,18.2566666666667,3.11,78.6333333333333
6,1212,0.11,1955,59,185900,1.5,280.195448,0.108264600152964,60,86538,1,0,0.2,2000,14,3,0,2608.41047805628,"SAW",24092.9211798772,24092.9211798772,86.6,8.88833333333333,4.51
6,1212,0.11,1955,59,185900,1.5,280.195448,0.108264600152964,60,86538,1,0,0.2,2000,14,5,2,41.2234079130493,"SAP",380.765345780671,271.975246986193,86.6,8.88833333333333,4.51
6,1212,0.11,1955,59,185900,1.5,280.195448,0.108264600152964,60,86538,1,0,0.2,2000,14,2,1,131.64059935369,"POL",1215.9154439004,810.610295933597,86.6,8.88833333333333,4.51
2,1123,0.15,1956,58,184300,1,240.804576,0.147762853247587,50,86538,0.981818182,0.031007752,0.555555556,2012,2,7,0,6130.75856945417,"SAW",41490.5264395622,41490.5264395622,77.868,14.666,7.464
2,1123,0.15,1956,58,184300,1,240.804576,0.147762853247587,50,86538,0.981818182,0.031007752,0.555555556,2012,2,0,2,8.23996569848585,"SAP",55.764798238426,0,77.868,14.666,7.464
2,1123,0.15,1956,58,184300,1,240.804576,0.147762853247587,50,86538,0.981818182,0.031007752,0.555555556,2012,2,1,0,63.1635880119615,"POL",427.465947115453,427.465947115453,77.868,14.666,7.464
14,393,0.21,1968,46,168100,1,160.536384,0.208508568831725,38,61250,0.947976879,0.02238806,0.542682927,1997,17,1,10,9879.95384264256,"SAW",47383.9223874588,4307.6293079508,81.665,10.555,7.775
14,393,0.21,1968,46,168100,1,160.536384,0.208508568831725,38,61250,0.947976879,0.02238806,0.542682927,1997,17,1,0,18.2520704018106,"SAP",87.5363084792012,87.5363084792012,81.665,10.555,7.775
14,393,0.21,1968,46,168100,1,160.536384,0.208508568831725,38,61250,0.947976879,0.02238806,0.542682927,1997,17,2,0,73.8504306211023,"POL",354.184151926642,354.184151926642,81.665,10.555,7.775
13,2067,0.32,1865,149,231900,1.75,383.782293,0.317962598493338,35,61313,0.9875,0.176744186,0.46835443,2004,10,2,0,622.733988380598,"SAW",1958.51333248443,1958.51333248443,80.755,14.445,4.8
13,2067,0.32,1865,149,231900,1.75,383.782293,0.317962598493338,35,61313,0.9875,0.176744186,0.46835443,2004,10,4,0,28.6449517662348,"SAP",90.0890604805992,90.0890604805992,80.755,14.445,4.8
13,2067,0.32,1865,149,231900,1.75,383.782293,0.317962598493338,35,61313,0.9875,0.176744186,0.46835443,2004,10,6,0,524.004701919034,"POL",1648.00735810445,1648.00735810445,80.755,14.445,4.8
9,1249,0.13,1920,94,232300,1.5,5074,0.0985740118666667,47,50116,0.727272727,0,0.375,1993,21,1,2,2170.14948568757,"SAW",22015.4323091056,7338.47743636854,17.445,3.89,78.6666666666667
19,1578,0.2,1939,75,187400,1.5,269.790312,0.198329044709618,44,62500,1,0.058823529,0.565217391,2005,9,1,0,135.972734063403,"SAW",685.591635166127,685.591635166127,75.2016666666667,18.3316666666667,6.465
19,1578,0.2,1939,75,187400,1.5,269.790312,0.198329044709618,44,62500,1,0.058823529,0.565217391,2005,9,3,0,26.9059021037237,"SAP",135.662944089293,135.662944089293,75.2016666666667,18.3316666666667,6.465
19,1578,0.2,1939,75,187400,1.5,269.790312,0.198329044709618,44,62500,1,0.058823529,0.565217391,2005,9,1,0,55.4527272251065,"POL",279.599628517836,279.599628517836,75.2016666666667,18.3316666666667,6.465
10,898,0.19,1987,27,286300,2,3815,0.17227875275,47,50455,0.962962963,0.119402985,0.615384615,2010,4,1,0,60.52445284874,"POL",351.316989951566,351.316989951566,17.3883333333333,5.00166666666667,77.6116666666667
10,898,0.19,1987,27,286300,2,3815,0.17227875275,47,50455,0.962962963,0.119402985,0.615384615,2010,4,3,0,969.997636578597,"SAW",5630.39621018267,5630.39621018267,17.3883333333333,5.00166666666667,77.6116666666667
20,2468,0.11,1910,104,190100,1.5,395.395168,0.107551106847153,39,71250,0.916666667,0.267857143,0.545454545,2014,0,0,2,28.7157211812108,"POL",266.996054461999,0,75,15.0016666666667,9.99833333333333
20,2468,0.11,1910,104,190100,1.5,395.395168,0.107551106847153,39,71250,0.916666667,0.267857143,0.545454545,2014,0,1,0,1685.32051181445,"SAW",15669.9504191022,15669.9504191022,75,15.0016666666667,9.99833333333333
28,2835,0.11,1954,60,200000,1,292.087032,0.10728642384661,49,74038,1,0.055555556,0.785714286,2006,8,4,4,54.8861426482982,"SAP",511.585163158855,255.792581579427,72.0216666666667,19.445,8.53333333333333
28,2835,0.11,1954,60,200000,1,292.087032,0.10728642384661,49,74038,1,0.055555556,0.785714286,2006,8,4,1,230.359861520615,"POL",2147.14829016917,1717.71863213534,72.0216666666667,19.445,8.53333333333333
28,2835,0.11,1954,60,200000,1,292.087032,0.10728642384661,49,74038,1,0.055555556,0.785714286,2006,8,5,0,3312.58006625099,"SAW",30876.0414177571,30876.0414177571,72.0216666666667,19.445,8.53333333333333
35,985,0.1,1961,53,174100,1,2652,0.0753621244,34,74293,0.990825688,0.077777778,0.759259259,NA,NA,5,1,548.791821683377,"POL",7282.06411446884,6068.38676205737,15.1783333333333,6.39,78.4333333333333
35,985,0.1,1961,53,174100,1,2652,0.0753621244,34,74293,0.990825688,0.077777778,0.759259259,NA,NA,5,28,163.05023821135,"SAP",2163.55681994748,327.811639385982,15.1783333333333,6.39,78.4333333333333
35,985,0.1,1961,53,174100,1,2652,0.0753621244,34,74293,0.990825688,0.077777778,0.759259259,NA,NA,4,3,9455.80240354437,"SAW",125471.547927123,71698.0273869272,15.1783333333333,6.39,78.4333333333333
31,3683,0.13,1936,78,203400,1.75,310.853438,0.128349759031399,42,55781,1,0,0.722222222,2002,12,1,0,1113.6230835255,"SAW",8676.47194610678,8676.47194610678,66.31,26.6666666666667,7.02
26,174,0.8,2006,8,364300,1,4564,0.7575990708,79,59172,0.743944637,0.08,0.255813953,2006,8,2,1,123.353598014293,"POL",162.821738791252,108.547825860835,15.21,6.55666666666667,78.235
26,174,0.8,2006,8,364300,1,4564,0.7575990708,79,59172,0.743944637,0.08,0.255813953,2006,8,3,2,27.0139013755539,"SAP",35.6572525188397,21.3943515113038,15.21,6.55666666666667,78.235
