"ID","Loc","POP_Densit","Area_Tot_Cor","YearBuilt","Hage","TotalValua","NumberOfSt","TotalGross","yd","MEDIANAGE","medINC","perVAC","perMIN","perMAR","SaleYear","dur","Hard","Con","cabio","Cseqha","perHbio"
22,NA,1709,0.1,1950,64,208300,1.75,256.783892,0.0986368003475157,40,60139,1,0,0.166666667,2013,1,NA,NA,NA,NA,NA
17,NA,1934,NA,1965,49,NA,2,19587.66852,NA,30,66810,0.851546392,0.135770235,0.319612591,NA,NA,NA,NA,NA,NA,NA
27,"BY",1926,0.08,1945,69,188500,1,268.675476,0.0775039242253172,55,60139,0.928571429,0.038461538,0.384615385,2004,10,1,0,2668.06225690544,34424.8666577053,34424.8666577053
27,"FY",1926,0.08,1945,69,188500,1,268.675476,0.0775039242253172,55,60139,0.928571429,0.038461538,0.384615385,2004,10,1,0,48.7744034689546,629.315276051817,629.315276051817
1,"FY",1123,0.12,1957,57,197100,1,282.982538,0.117371007327219,50,86538,0.981818182,0.031007752,0.555555556,1983,31,3,0,3288.50834518862,28018.0635752796,28018.0635752796
24,"BY",3552,0.36,2005,9,327400,1,5798,0.3061348406,28,59172,0.943939394,0.156321839,0.30176565,2005,9,1,7,655.410610012652,2140.92132972549,267.615166215686
24,"FY",3552,0.36,2005,9,327400,1,5798,0.3061348406,28,59172,0.943939394,0.156321839,0.30176565,2005,9,2,0,63.9004773359205,208.733109928555,208.733109928555
4,"FY",1415,0.15,1950,64,202500,1,308.066348,0.147137971207176,53,60568,1,0,0.685714286,2003,11,2,0,1354.88392301335,9208.25475502598,9208.25475502598
18,"0",2859,0.06,1965,49,191200,1,3127,0.0309492319,64,60667,1,0,0.466666667,2002,12,0,0,0,0,NA
23,"BY",3552,0.46,2005,9,390600,1,4721,0.4161404937,28,59172,0.943939394,0.156321839,0.30176565,2010,4,4,1,150.483602555825,361.617301930511,289.293841544409
23,"FY",3552,0.46,2005,9,390600,1,4721,0.4161404937,28,59172,0.943939394,0.156321839,0.30176565,2010,4,11,0,433.401467283638,1041.47871655115,1041.47871655115
15,"0",2364,0.05,1980,34,193900,1.75,200.67048,0.0489346920226606,37,41944,0.912280702,0.125475285,0.375,1992,22,0,0,0,0,NA
25,"FY",2375,0.08,1983,31,216600,1,2380,0.057889086,46,73641,0.964285714,0,0.703703704,2014,0,0,3,13.1688735883066,227.48456571428,0
8,"0",3523,0.06,1952,62,172900,1,2304,0.0385951488,34,58148,1,0,0.615384615,2004,10,0,0,0,0,NA
21,"FY",4455,0.15,1891,123,343500,2,5800,0.12305813,40,57222,1,0.085106383,0.277777778,2012,2,4,3,3329.03085642751,27052.5064571314,15458.5751183608
16,"FY",1787,0.13,1963,51,248900,1.75,3083,0.113633145771429,39,115368,0.961722488,0.042682927,0.512437811,2002,12,1,0,2057.16890701296,18103.5990251553,18103.5990251553
16,"BY",1787,0.13,1963,51,248900,1.75,3083,0.113633145771429,39,115368,0.961722488,0.042682927,0.512437811,2002,12,1,0,1044.54110254854,9192.22200052102,9192.22200052102
5,"BY",2331,0.09,1960,54,169100,1,221.480752,0.0879423773696944,47,70400,0.941176471,0,0.375,2008,6,1,0,85.8362547862474,976.05110702667,976.05110702667
5,"FY",2331,0.09,1960,54,169100,1,221.480752,0.0879423773696944,47,70400,0.941176471,0,0.375,2008,6,1,0,1910.46723947075,21724.0799784099,21724.0799784099
11,"FY",5971,0.14,1920,94,226500,1.5,423.730583,0.137375610509837,29,58148,0.934065934,0.281179138,0.180392157,2005,9,2,0,38.4880741600474,280.166719676136,280.166719676136
33,"FY",745,0.11,1930,84,181000,1.5,3047,0.0911283039333333,42,75513,0.961538462,0,0.72,1998,16,1,0,33.6148057009436,368.873382363565,368.873382363565
33,"BY",745,0.11,1930,84,181000,1.5,3047,0.0911283039333333,42,75513,0.961538462,0,0.72,1998,16,1,0,1409.93798424665,15472.0095007817,15472.0095007817
3,"FY",3198,0.08,1951,63,182900,1,2533,0.0564676701,42,70400,1,0.107526882,0.4,2008,6,3,0,9093.78455051647,161044.090085744,161044.090085744
29,"BY",3716,0.06,1964,50,181900,1,230.39944,0.057859520082568,39,60139,0.785714286,0.103448276,0.909090909,1998,16,4,0,248.871436349034,4301.30488455286,4301.30488455286
30,"BY",58,0.06,1963,51,166900,1,2544,0.0363654768,45,55781,0.875,0.046153846,0.571428571,2011,3,2,0,568.016342759335,15619.6588837063,15619.6588837063
7,"FY",992,0.17,1980,34,293700,2,4103,0.15094094955,54,58148,1,0,0.666666667,2009,5,6,0,2899.67773243951,19210.6763677075,19210.6763677075
7,"BY",992,0.17,1980,34,293700,2,4103,0.15094094955,54,58148,1,0,0.666666667,2009,5,1,0,779.143457732028,5161.90907805262,5161.90907805262
34,"FY",3126,0.06,1986,28,189700,1,2128,0.0402302416,37,74293,0.975609756,0.092436975,0.825,1998,16,1,1,464.004243582585,11533.7175499981,5766.85877499906
34,"BY",3126,0.06,1986,28,189700,1,2128,0.0402302416,37,74293,0.975609756,0.092436975,0.825,1998,16,3,1,936.53506193074,23279.3795086416,17459.5346314812
32,"FY",1289,0.09,1991,23,191800,1,2420,0.067517474,36,61154,0.994652406,0.038251366,0.698924731,2012,2,2,1,723.943002999209,10722.3057989286,7148.20386595238
12,"FY",1613,0.1,1999,15,236500,2,3292,0.0847081662,47,65114,0.85,0,0.529411765,2011,3,1,0,51.0183705828451,602.283969439124,602.283969439124
12,"BY",1613,0.1,1999,15,236500,2,3292,0.0847081662,47,65114,0.85,0,0.529411765,2011,3,4,12,1040.35465158062,12281.6334982898,3070.40837457245
36,"FY",3269,0.08,1985,29,209300,1,2216,0.0594126952,45,30588,1,0.305555556,0.636363636,2003,11,0,13,220.609016342619,3713.16291240426,0
36,"BY",3269,0.08,1985,29,209300,1,2216,0.0594126952,45,30588,1,0.305555556,0.636363636,2003,11,3,23,1602.76824908542,26976.8648550624,3112.71517558413
6,"BY",1212,0.11,1955,59,185900,1.5,280.195448,0.108264600152964,60,86538,1,0,0.2,2000,14,4,2,338.890516062355,3130.20613925094,2086.80409283396
6,"FY",1212,0.11,1955,59,185900,1.5,280.195448,0.108264600152964,60,86538,1,0,0.2,2000,14,6,1,2442.38396926066,22559.3958303074,19336.6249974063
2,"BY",1123,0.15,1956,58,184300,1,240.804576,0.147762853247587,50,86538,0.981818182,0.031007752,0.555555556,2012,2,3,2,3435.70062057921,23251.4501789056,13950.8701073433
2,"FY",1123,0.15,1956,58,184300,1,240.804576,0.147762853247587,50,86538,0.981818182,0.031007752,0.555555556,2012,2,5,0,2766.46150258541,18722.3070060106,18722.3070060106
14,"BY",393,0.21,1968,46,168100,1,160.536384,0.208508568831725,38,61250,0.947976879,0.02238806,0.542682927,1997,17,4,10,9972.05634366548,47825.6428478647,13664.4693851042
13,"BY",2067,0.32,1865,149,231900,1.75,383.782293,0.317962598493338,35,61313,0.9875,0.176744186,0.46835443,2004,10,10,0,1156.95970016878,3638.66601182345,3638.66601182345
13,"FY",2067,0.32,1865,149,231900,1.75,383.782293,0.317962598493338,35,61313,0.9875,0.176744186,0.46835443,2004,10,2,0,18.4239418970917,57.9437392460411,57.9437392460411
9,"FY",1249,0.13,1920,94,232300,1.5,5074,0.0985740118666667,47,50116,0.727272727,0,0.375,1993,21,1,2,2170.14948568757,22015.4323091056,7338.47743636854
19,"FY",1578,0.2,1939,75,187400,1.5,269.790312,0.198329044709618,44,62500,1,0.058823529,0.565217391,2005,9,2,0,191.425461288509,965.191263683963,965.191263683963
19,"BY",1578,0.2,1939,75,187400,1.5,269.790312,0.198329044709618,44,62500,1,0.058823529,0.565217391,2005,9,3,0,26.9059021037237,135.662944089293,135.662944089293
10,"BY",898,0.19,1987,27,286300,2,3815,0.17227875275,47,50455,0.962962963,0.119402985,0.615384615,2010,4,4,0,1030.52208942734,5981.71320013423,5981.71320013423
20,"BY",2468,0.11,1910,104,190100,1.5,395.395168,0.107551106847153,39,71250,0.916666667,0.267857143,0.545454545,2014,0,1,0,1685.32051181445,15669.9504191022,15669.9504191022
20,"FY",2468,0.11,1910,104,190100,1.5,395.395168,0.107551106847153,39,71250,0.916666667,0.267857143,0.545454545,2014,0,0,2,28.7157211812108,266.996054461999,0
28,"BY",2835,0.11,1954,60,200000,1,292.087032,0.10728642384661,49,74038,1,0.055555556,0.785714286,2006,8,13,5,3597.8260704199,33534.7748710851,24219.559629117
35,"BY",985,0.1,1961,53,174100,1,2652,0.0753621244,34,74293,0.990825688,0.077777778,0.759259259,NA,NA,11,32,7718.88021752093,102423.867147791,26201.4543866443
35,"FY",985,0.1,1961,53,174100,1,2652,0.0753621244,34,74293,0.990825688,0.077777778,0.759259259,NA,NA,3,0,2448.76424591817,32493.3017137475,32493.3017137475
31,"FY",3683,0.13,1936,78,203400,1.75,310.853438,0.128349759031399,42,55781,1,0,0.722222222,2002,12,1,0,1113.6230835255,8676.47194610678,8676.47194610678
26,"FY",174,0.8,2006,8,364300,1,4564,0.7575990708,79,59172,0.743944637,0.08,0.255813953,2006,8,2,0,73.652079119131,97.2177527110175,97.2177527110175
26,"BY",174,0.8,2006,8,364300,1,4564,0.7575990708,79,59172,0.743944637,0.08,0.255813953,2006,8,3,3,76.7154202707159,101.261238599075,50.6306192995373
